"time","durationTicks","height","offset","startTick","y"
0,1,1,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
0.002,1,1,0,1,0
0.004,1,1,0,1,0
0.006,1,1,0,1,0
0.008,1,1,0,1,0
0.01,1,1,0,1,0
0.012,1,1,0,1,0
0.014,1,1,0,1,0
0.016,1,1,0,1,0
0.018,1,1,0,1,0
0.02,1,1,0,1,0
0.022,1,1,0,1,0
0.024,1,1,0,1,0
0.026,1,1,0,1,0
0.028,1,1,0,1,0
0.03,1,1,0,1,0
0.032,1,1,0,1,0
0.034,1,1,0,1,0
0.036,1,1,0,1,0
0.038,1,1,0,1,0
0.04,1,1,0,1,0
0.042,1,1,0,1,0
0.044,1,1,0,1,0
0.046,1,1,0,1,0
0.048,1,1,0,1,0
0.05,1,1,0,1,0
0.052,1,1,0,1,0
0.054,1,1,0,1,0
0.056,1,1,0,1,0
0.058,1,1,0,1,0
0.06,1,1,0,1,0
0.062,1,1,0,1,0
0.064,1,1,0,1,0
0.066,1,1,0,1,0
0.068,1,1,0,1,0
0.07,1,1,0,1,0
0.072,1,1,0,1,0
0.074,1,1,0,1,0
0.076,1,1,0,1,0
0.078,1,1,0,1,0
0.08,1,1,0,1,0
0.082,1,1,0,1,0
0.084,1,1,0,1,0
0.086,1,1,0,1,0
0.088,1,1,0,1,0
0.09,1,1,0,1,0
0.092,1,1,0,1,0
0.094,1,1,0,1,0
0.096,1,1,0,1,0
0.098,1,1,0,1,0
0.1,1,1,0,1,0
0.102,1,1,0,1,0
0.104,1,1,0,1,0
0.106,1,1,0,1,0
0.108,1,1,0,1,0
0.11,1,1,0,1,0
0.112,1,1,0,1,0
0.114,1,1,0,1,0
0.116,1,1,0,1,0
0.118,1,1,0,1,0
0.12,1,1,0,1,0
0.122,1,1,0,1,0
0.124,1,1,0,1,0
0.126,1,1,0,1,0
0.128,1,1,0,1,0
0.13,1,1,0,1,0
0.132,1,1,0,1,0
0.134,1,1,0,1,0
0.136,1,1,0,1,0
0.138,1,1,0,1,0
0.14,1,1,0,1,0
0.142,1,1,0,1,0
0.144,1,1,0,1,0
0.146,1,1,0,1,0
0.148,1,1,0,1,0
0.15,1,1,0,1,0
0.152,1,1,0,1,0
0.154,1,1,0,1,0
0.156,1,1,0,1,0
0.158,1,1,0,1,0
0.16,1,1,0,1,0
0.162,1,1,0,1,0
0.164,1,1,0,1,0
0.166,1,1,0,1,0
0.168,1,1,0,1,0
0.17,1,1,0,1,0
0.172,1,1,0,1,0
0.174,1,1,0,1,0
0.176,1,1,0,1,0
0.178,1,1,0,1,0
0.18,1,1,0,1,0
0.182,1,1,0,1,0
0.184,1,1,0,1,0
0.186,1,1,0,1,0
0.188,1,1,0,1,0
0.19,1,1,0,1,0
0.192,1,1,0,1,0
0.194,1,1,0,1,0
0.196,1,1,0,1,0
0.198,1,1,0,1,0
0.2,1,1,0,1,0
0.202,1,1,0,1,0
0.204,1,1,0,1,0
0.206,1,1,0,1,0
0.208,1,1,0,1,0
0.21,1,1,0,1,0
0.212,1,1,0,1,0
0.214,1,1,0,1,0
0.216,1,1,0,1,0
0.218,1,1,0,1,0
0.22,1,1,0,1,0
0.222,1,1,0,1,0
0.224,1,1,0,1,0
0.226,1,1,0,1,0
0.228,1,1,0,1,0
0.23,1,1,0,1,0
0.232,1,1,0,1,0
0.234,1,1,0,1,0
0.236,1,1,0,1,0
0.238,1,1,0,1,0
0.24,1,1,0,1,0
0.242,1,1,0,1,0
0.244,1,1,0,1,0
0.246,1,1,0,1,0
0.248,1,1,0,1,0
0.25,1,1,0,1,0
0.252,1,1,0,1,0
0.254,1,1,0,1,0
0.256,1,1,0,1,0
0.258,1,1,0,1,0
0.26,1,1,0,1,0
0.262,1,1,0,1,0
0.264,1,1,0,1,0
0.266,1,1,0,1,0
0.268,1,1,0,1,0
0.27,1,1,0,1,0
0.272,1,1,0,1,0
0.274,1,1,0,1,0
0.276,1,1,0,1,0
0.278,1,1,0,1,0
0.28,1,1,0,1,0
0.282,1,1,0,1,0
0.284,1,1,0,1,0
0.286,1,1,0,1,0
0.288,1,1,0,1,0
0.29,1,1,0,1,0
0.292,1,1,0,1,0
0.294,1,1,0,1,0
0.296,1,1,0,1,0
0.298,1,1,0,1,0
0.3,1,1,0,1,0
0.302,1,1,0,1,0
0.304,1,1,0,1,0
0.306,1,1,0,1,0
0.308,1,1,0,1,0
0.31,1,1,0,1,0
0.312,1,1,0,1,0
0.314,1,1,0,1,0
0.316,1,1,0,1,0
0.318,1,1,0,1,0
0.32,1,1,0,1,0
0.322,1,1,0,1,0
0.324,1,1,0,1,0
0.326,1,1,0,1,0
0.328,1,1,0,1,0
0.33,1,1,0,1,0
0.332,1,1,0,1,0
0.334,1,1,0,1,0
0.336,1,1,0,1,0
0.338,1,1,0,1,0
0.34,1,1,0,1,0
0.342,1,1,0,1,0
0.344,1,1,0,1,0
0.346,1,1,0,1,0
0.348,1,1,0,1,0
0.35,1,1,0,1,0
0.352,1,1,0,1,0
0.354,1,1,0,1,0
0.356,1,1,0,1,0
0.358,1,1,0,1,0
0.36,1,1,0,1,0
0.362,1,1,0,1,0
0.364,1,1,0,1,0
0.366,1,1,0,1,0
0.368,1,1,0,1,0
0.37,1,1,0,1,0
0.372,1,1,0,1,0
0.374,1,1,0,1,0
0.376,1,1,0,1,0
0.378,1,1,0,1,0
0.38,1,1,0,1,0
0.382,1,1,0,1,0
0.384,1,1,0,1,0
0.386,1,1,0,1,0
0.388,1,1,0,1,0
0.39,1,1,0,1,0
0.392,1,1,0,1,0
0.394,1,1,0,1,0
0.396,1,1,0,1,0
0.398,1,1,0,1,0
0.4,1,1,0,1,0
0.402,1,1,0,1,0
0.404,1,1,0,1,0
0.406,1,1,0,1,0
0.408,1,1,0,1,0
0.41,1,1,0,1,0
0.412,1,1,0,1,0
0.414,1,1,0,1,0
0.416,1,1,0,1,0
0.418,1,1,0,1,0
0.42,1,1,0,1,0
0.422,1,1,0,1,0
0.424,1,1,0,1,0
0.426,1,1,0,1,0
0.428,1,1,0,1,0
0.43,1,1,0,1,0
0.432,1,1,0,1,0
0.434,1,1,0,1,0
0.436,1,1,0,1,0
0.438,1,1,0,1,0
0.44,1,1,0,1,0
0.442,1,1,0,1,0
0.444,1,1,0,1,0
0.446,1,1,0,1,0
0.448,1,1,0,1,0
