"time","L","der(omega)","der(theta)","g","m","omega","theta"
0,1,-9.785425818585775,0,9.81,1,0,1.5
0.002,1,-9.785412235878313,-0.01957084026762868,9.81,1,-0.01957084026762868,1.499980429156638
0.004,1,-9.785371465345413,-0.03914161227744036,9.81,1,-0.03914161227744036,1.499921716737954
0.006,1,-9.78530343980264,-0.05871224134061018,9.81,1,-0.05871224134061018,1.499823863144518
0.008,1,-9.785208047042126,-0.07828267725788875,9.81,1,-0.07828267725788875,1.499686868703334
0.01,1,-9.785085129805246,-0.09785290249042596,9.81,1,-0.09785290249042596,1.499510733625213
0.012,1,-9.784934486469014,-0.1174228052206388,9.81,1,-0.1174228052206388,1.499295458980984
0.014,1,-9.784755869341435,-0.1369924390474419,9.81,1,-0.1369924390474419,1.499041044257353
0.016,1,-9.784548987762085,-0.1565616186461518,9.81,1,-0.1565616186461518,1.498747491768954
0.018,1,-9.784313504113731,-0.176130387836859,9.81,1,-0.176130387836859,1.49841480096849
0.02,1,-9.784049037284051,-0.1956986585787948,9.81,1,-0.1956986585787948,1.498042973355112
0.022,1,-9.783755161242931,-0.2152663392916336,9.81,1,-0.2152663392916336,1.49763201042827
0.024,1,-9.783431403555138,-0.2348334715991687,9.81,1,-0.2348334715991687,1.497181911609606
0.026,1,-9.783077249960604,-0.2543998869943306,9.81,1,-0.2543998869943306,1.49669268060026
0.028,1,-9.782692138802192,-0.2739655761961425,9.81,1,-0.2739655761961425,1.496164317604082
0.03,1,-9.782275464278948,-0.2935304835916449,9.81,1,-0.2935304835916449,1.495596823842571
0.032,1,-9.781826575730422,-0.3130945535678789,9.81,1,-0.3130945535678789,1.494990200537228
0.034,1,-9.781344778755125,-0.3326576998895205,9.81,1,-0.3326576998895205,1.494344450382348
0.036,1,-9.780829334756822,-0.3522198199706026,9.81,1,-0.3522198199706026,1.493659576858618
0.038,1,-9.780279458016354,-0.3717808760325574,9.81,1,-0.3717808760325574,1.492935580329785
0.04,1,-9.779694319076528,-0.3913408013368032,9.81,1,-0.3913408013368032,1.49217246255244
0.042,1,-9.779073043728099,-0.4108995291447585,9.81,1,-0.4108995291447585,1.491370225283175
0.044,1,-9.778414713947617,-0.4304569815417489,9.81,1,-0.4304569815417489,1.490528871443096
0.046,1,-9.77771836975456,-0.4500130479050629,9.81,1,-0.4500130479050629,1.489648407361392
0.048,1,-9.776983001126492,-0.4695676835589687,9.81,1,-0.4695676835589687,1.48872883249577
0.05,1,-9.776207555626327,-0.4891208165041164,9.81,1,-0.4891208165041164,1.487770149150978
0.052,1,-9.775390936214974,-0.5086723747411556,9.81,1,-0.5086723747411556,1.486772359631764
0.054,1,-9.77453200150345,-0.5282222830020263,9.81,1,-0.5282222830020263,1.485735466509416
0.056,1,-9.773629572812023,-0.5477703608329428,9.81,1,-0.5477703608329428,1.484659480932356
0.058,1,-9.772682416164184,-0.5673165880926363,9.81,1,-0.5673165880926363,1.483544400976681
0.06,1,-9.771689257280887,-0.5868608831745088,9.81,1,-0.5868608831745088,1.48239022973054
0.062,1,-9.770648777492891,-0.6064031644719624,9.81,1,-0.6064031644719624,1.481196970282083
0.064,1,-9.769559613781169,-0.6259433503783991,9.81,1,-0.6259433503783991,1.479964625719458
0.066,1,-9.768420366725806,-0.6454812424828936,9.81,1,-0.6454812424828936,1.478693207894193
0.068,1,-9.767229583261607,-0.6650167855605988,9.81,1,-0.6650167855605988,1.477382717915115
0.07,1,-9.765985767565311,-0.6845499022100581,9.81,1,-0.6845499022100581,1.476033158554878
0.072,1,-9.764687380804293,-0.7040804985734097,9.81,1,-0.7040804985734097,1.474644533820798
0.074,1,-9.763332840091008,-0.7236084807927929,9.81,1,-0.7236084807927929,1.473216847720187
0.076,1,-9.761920525688339,-0.7431336516514394,9.81,1,-0.7431336516514394,1.471750111631261
0.078,1,-9.7604487688536,-0.7626558922005234,9.81,1,-0.7626558922005234,1.470244331350661
0.08,1,-9.758915853358268,-0.7821751357707161,9.81,1,-0.7821751357707161,1.468699508946788
0.082,1,-9.757320022093605,-0.8016912737077084,9.81,1,-0.8016912737077084,1.467115649482144
0.084,1,-9.755659474277351,-0.821204197357191,9.81,1,-0.821204197357191,1.465492758019234
0.086,1,-9.753932369519365,-0.8407137435256326,9.81,1,-0.8407137435256326,1.463830843434887
0.088,1,-9.752136825616541,-0.86021972935344,9.81,1,-0.86021972935344,1.462129915981328
0.09,1,-9.750270910150105,-0.8797220662100624,9.81,1,-0.8797220662100624,1.460389979320652
0.092,1,-9.748332650975064,-0.8992206169663889,9.81,1,-0.8992206169663889,1.458611040506812
0.094,1,-9.746320033040025,-0.9187152415718332,9.81,1,-0.9187152415718332,1.456793106798083
0.096,1,-9.74423099961607,-0.9382057836548012,9.81,1,-0.9382057836548012,1.454936186643077
0.098,1,-9.74206345434858,-0.9576920487579789,9.81,1,-0.9576920487579789,1.45304029128231
0.1,1,-9.73981525313598,-0.9771739028126396,9.81,1,-0.9771739028126396,1.451105427501901
0.102,1,-9.737484211772628,-0.9966511813552358,9.81,1,-0.9966511813552358,1.449131604313936
0.104,1,-9.735068103943153,-1.016123715668476,9.81,1,-1.016123715668476,1.447118831032859
0.106,1,-9.732564661368643,-1.035591332781322,9.81,1,-1.035591332781322,1.445067117275467
0.108,1,-9.729971573958135,-1.055053855468992,9.81,1,-1.055053855468992,1.442976472960916
0.11,1,-9.72728649092854,-1.074511099919095,9.81,1,-1.074511099919095,1.440846909068265
0.112,1,-9.724507020762287,-1.093962876410283,9.81,1,-1.093962876410283,1.438678437416196
0.114,1,-9.721630728208568,-1.113408996880375,9.81,1,-1.113408996880375,1.436471068206474
0.116,1,-9.718655138086728,-1.132849266081912,9.81,1,-1.132849266081912,1.434224812894768
0.118,1,-9.71557773431789,-1.152283484421555,9.81,1,-1.152283484421555,1.431939683269008
0.12,1,-9.712395960115243,-1.171711447960083,9.81,1,-1.171711447960083,1.429615691449387
0.122,1,-9.709107218180593,-1.191132948412399,9.81,1,-1.191132948412399,1.42725284988836
0.124,1,-9.705708873399383,-1.210547752352921,9.81,1,-1.210547752352921,1.424851173117444
0.126,1,-9.702198250307928,-1.229955625421693,9.81,1,-1.229955625421693,1.422410675713841
0.128,1,-9.698572630240815,-1.249356356875321,9.81,1,-1.249356356875321,1.419931370238102
0.13,1,-9.694829256855915,-1.268749715238381,9.81,1,-1.268749715238381,1.417413270959518
0.132,1,-9.690965334496704,-1.288135464201583,9.81,1,-1.288135464201583,1.414856392520634
0.134,1,-9.686978028435915,-1.307513362621774,9.81,1,-1.307513362621774,1.412260749937248
0.136,1,-9.682864465126539,-1.326883164521939,9.81,1,-1.326883164521939,1.409626358598414
0.138,1,-9.67862173878439,-1.346244597005061,9.81,1,-1.346244597005061,1.406953238218697
0.14,1,-9.674246901393536,-1.365597397291878,9.81,1,-1.365597397291878,1.404241406210362
0.142,1,-9.669736963112657,-1.384941311117979,9.81,1,-1.384941311117979,1.40149087797021
0.144,1,-9.665088899519183,-1.404276068517246,9.81,1,-1.404276068517246,1.39870167121307
0.146,1,-9.660299648954666,-1.423601394315612,9.81,1,-1.423601394315612,1.395873804093965
0.148,1,-9.655366112834756,-1.44291700813106,9.81,1,-1.44291700813106,1.393007295208115
0.15,1,-9.650285155967763,-1.462222624373626,9.81,1,-1.462222624373626,1.390102163590935
0.152,1,-9.645053616961363,-1.481517901464969,9.81,1,-1.481517901464969,1.387158434344657
0.154,1,-9.639668288727044,-1.500802544183862,9.81,1,-1.500802544183862,1.384176127298147
0.156,1,-9.63412592752972,-1.520076257223604,9.81,1,-1.520076257223604,1.381155262152884
0.158,1,-9.628423257385668,-1.539338725362942,9.81,1,-1.539338725362942,1.378095860680075
0.16,1,-9.622556967704678,-1.558589627472002,9.81,1,-1.558589627472002,1.37499794516876
0.162,1,-9.616523713677891,-1.577828636512291,9.81,1,-1.577828636512291,1.371861538425813
0.164,1,-9.610320116675501,-1.597055419536693,9.81,1,-1.597055419536693,1.368686663775938
0.166,1,-9.603942779789548,-1.616269602834159,9.81,1,-1.616269602834159,1.365473352628866
0.168,1,-9.597388254681631,-1.635470850729992,9.81,1,-1.635470850729992,1.362221627371576
0.17,1,-9.59065306434155,-1.654658812421233,9.81,1,-1.654658812421233,1.358931512910487
0.172,1,-9.583733701905809,-1.673833126225552,9.81,1,-1.673833126225552,1.355603035749019
0.174,1,-9.57662662917086,-1.692993424149648,9.81,1,-1.692993424149648,1.352236222995772
0.176,1,-9.569328277070504,-1.712139331889242,9.81,1,-1.712139331889242,1.348831102364536
0.178,1,-9.561835046164353,-1.731270468829082,9.81,1,-1.731270468829082,1.34538770217428
0.18,1,-9.554143320410763,-1.750386407758723,9.81,1,-1.750386407758723,1.341906057312337
0.182,1,-9.546249436917565,-1.769486769838061,9.81,1,-1.769486769838061,1.33838619517688
0.184,1,-9.538149710751663,-1.788571149069048,9.81,1,-1.788571149069048,1.334828146857192
0.186,1,-9.529840429470172,-1.807639131231789,9.81,1,-1.807639131231789,1.331231944330604
0.188,1,-9.521317853457449,-1.826690294630292,9.81,1,-1.826690294630292,1.327597620352101
0.19,1,-9.512578216541431,-1.845724210022853,9.81,1,-1.845724210022853,1.323925208464629
0.192,1,-9.503617727719172,-1.864740439934639,9.81,1,-1.864740439934639,1.320214743459255
0.194,1,-9.494432583836215,-1.883738531937221,9.81,1,-1.883738531937221,1.316466266228372
0.196,1,-9.485018937903783,-1.902718036839769,9.81,1,-1.902718036839769,1.312679810479181
0.198,1,-9.475372927273462,-1.921678492979609,9.81,1,-1.921678492979609,1.308855414132314
0.2,1,-9.465490666651974,-1.940619430570018,9.81,1,-1.940619430570018,1.304993116115556
0.202,1,-9.455368248871022,-1.959540371616083,9.81,1,-1.959540371616083,1.301092956384722
0.204,1,-9.445001745675981,-1.978440829830568,9.81,1,-1.978440829830568,1.297154975944538
0.206,1,-9.43438720853363,-1.997320310549773,9.81,1,-1.997320310549773,1.29317921686952
0.208,1,-9.423520669459098,-2.016178310649392,9.81,1,-2.016178310649392,1.289165722324855
0.21,1,-9.412398141862205,-2.035014318460379,9.81,1,-2.035014318460379,1.285114536587279
0.212,1,-9.401015621413366,-2.053827813684813,9.81,1,-2.053827813684813,1.28102570506596
0.214,1,-9.389369086929211,-2.072618267311749,9.81,1,-2.072618267311749,1.276899274323377
0.216,1,-9.377454501278063,-2.091385141533092,9.81,1,-2.091385141533092,1.272735292096195
0.218,1,-9.365267812305445,-2.110127889659449,9.81,1,-2.110127889659449,1.268533807316154
0.22,1,-9.35280492891405,-2.12884599510463,9.81,1,-2.12884599510463,1.264294861730155
0.222,1,-9.340061724741663,-2.14753896449457,9.81,1,-2.14753896449457,1.26001849138482
0.224,1,-9.327034142512884,-2.166206167288672,9.81,1,-2.166206167288672,1.255704761114903
0.226,1,-9.31371807144588,-2.184847030640498,9.81,1,-2.184847030640498,1.251353722645907
0.228,1,-9.300109389568391,-2.203460973476426,9.81,1,-2.203460973476426,1.246965428771695
0.23,1,-9.286203964678469,-2.22204740646127,9.81,1,-2.22204740646127,1.242539933364667
0.232,1,-9.271997655322526,-2.240605731963908,9.81,1,-2.240605731963908,1.238077291385944
0.234,1,-9.257486311790597,-2.259135344022915,9.81,1,-2.259135344022915,1.233577558895542
0.236,1,-9.242665777128968,-2.277635628312177,9.81,1,-2.277635628312177,1.229040793062554
0.238,1,-9.227531888170089,-2.296105962106534,9.81,1,-2.296105962106534,1.224467052175328
0.24,1,-9.212080476579827,-2.314545714247393,9.81,1,-2.314545714247393,1.219856395651649
0.242,1,-9.196307369922033,-2.33295424510836,9.81,1,-2.33295424510836,1.215208884048913
0.244,1,-9.18020839274044,-2.351330906560873,9.81,1,-2.351330906560873,1.210524579074309
0.246,1,-9.163779465311196,-2.369675045396734,9.81,1,-2.369675045396734,1.205803571483161
0.248,1,-9.147016355996048,-2.387985994383385,9.81,1,-2.387985994383385,1.2010459092061
0.25,1,-9.129914889901332,-2.406263079727478,9.81,1,-2.406263079727478,1.19625165784783
0.252,1,-9.112470899502123,-2.424505619193999,9.81,1,-2.424505619193999,1.191420885800908
0.254,1,-9.094680220947794,-2.44271292189605,9.81,1,-2.44271292189605,1.186553662837305
