"time","feedback.u1","feedback.u2","feedback.y"
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.002,0,0,0
0.004,0,0,0
0.006,0,0,0
0.008,0,0,0
0.01,0,0,0
0.012,0,0,0
0.014,0,0,0
0.016,0,0,0
0.018,0,0,0
0.02,0,0,0
0.02,0,0,0
0.02,0,0,0
0.022,0,0,0
0.024,0,0,0
0.026,0,0,0
0.028,0,0,0
0.03,0,0,0
0.032,0,0,0
0.034,0,0,0
0.036,0,0,0
0.038,0,0,0
0.04,0,0,0
0.04,0,0,0
0.04,0,0,0
0.04,0,0,0
0.04,0,0,0
0.042,0,0,0
0.044,0,0,0
0.046,0,0,0
0.048,0,0,0
0.05,0,0,0
0.052,0,0,0
0.054,0,0,0
0.056,0,0,0
0.058,0,0,0
0.06,0,0,0
0.06,1,0,1
0.06,1,0,1
0.062,1,0,1
0.064,1,0,1
0.066,1,0,1
0.068,1,0,1
0.07,1,0,1
0.072,1,0,1
0.074,1,0,1
0.076,1,0,1
0.078,1,0,1
0.08,1,0,1
0.08,1,1.2,-0.2
0.08,1,1.2,-0.2
0.082,1,1.2,-0.2
0.084,1,1.2,-0.2
0.086,1,1.2,-0.2
0.088,1,1.2,-0.2
0.09,1,1.2,-0.2
0.092,1,1.2,-0.2
0.094,1,1.2,-0.2
0.096,1,1.2,-0.2
0.098,1,1.2,-0.2
0.1,1,1.2,-0.2
0.1,1,-0.2399999999999999,1.24
0.1,1,-0.2399999999999999,1.24
0.102,1,-0.2399999999999999,1.24
0.104,1,-0.2399999999999999,1.24
0.106,1,-0.2399999999999999,1.24
0.108,1,-0.2399999999999999,1.24
0.11,1,-0.2399999999999999,1.24
0.112,1,-0.2399999999999999,1.24
0.114,1,-0.2399999999999999,1.24
0.116,1,-0.2399999999999999,1.24
0.118,1,-0.2399999999999999,1.24
0.12,1,-0.2399999999999999,1.24
0.12,1,1.488,-0.488
0.12,1,1.488,-0.488
0.122,1,1.488,-0.488
0.124,1,1.488,-0.488
0.126,1,1.488,-0.488
0.128,1,1.488,-0.488
0.13,1,1.488,-0.488
0.132,1,1.488,-0.488
0.134,1,1.488,-0.488
0.136,1,1.488,-0.488
0.138,1,1.488,-0.488
0.14,1,1.488,-0.488
0.14,1,-0.5856,1.5856
0.14,1,-0.5856,1.5856
0.142,1,-0.5856,1.5856
0.144,1,-0.5856,1.5856
0.146,1,-0.5856,1.5856
