"time","tick","x","y","z"
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0.002,1,0,0,0
0.004,1,0,0,0
0.006,1,0,0,0
0.008,1,0,0,0
0.01,1,0,0,0
0.012,1,0,0,0
0.014,1,0,0,0
0.016,1,0,0,0
0.018,1,0,0,0
0.02,1,0,0,0
0.022,1,0,0,0
0.024,1,0,0,0
0.026,1,0,0,0
0.028,1,0,0,0
0.03,1,0,0,0
0.032,1,0,0,0
0.034,1,0,0,0
0.036,1,0,0,0
0.038,1,0,0,0
0.04,1,0,0,0
0.042,1,0,0,0
0.044,1,0,0,0
0.046,1,0,0,0
0.048,1,0,0,0
0.05,1,0,0,0
0.052,1,0,0,0
0.054,1,0,0,0
0.056,1,0,0,0
0.058,1,0,0,0
0.06,1,0,0,0
0.062,1,0,0,0
0.064,1,0,0,0
0.066,1,0,0,0
0.068,1,0,0,0
0.07,1,0,0,0
0.072,1,0,0,0
0.074,1,0,0,0
0.076,1,0,0,0
0.078,1,0,0,0
0.08,1,0,0,0
0.082,1,0,0,0
0.084,1,0,0,0
0.086,1,0,0,0
0.088,1,0,0,0
0.09,1,0,0,0
0.092,1,0,0,0
0.094,1,0,0,0
0.096,1,0,0,0
0.098,1,0,0,0
0.1,1,0,0,0
0.1,2,0.1,0.1,0
0.102,2,0.1,0.1,0
0.104,2,0.1,0.1,0
0.106,2,0.1,0.1,0
0.108,2,0.1,0.1,0
0.11,2,0.1,0.1,0
0.112,2,0.1,0.1,0
0.114,2,0.1,0.1,0
0.116,2,0.1,0.1,0
0.118,2,0.1,0.1,0
0.12,2,0.1,0.1,0
0.122,2,0.1,0.1,0
0.124,2,0.1,0.1,0
0.126,2,0.1,0.1,0
0.128,2,0.1,0.1,0
0.13,2,0.1,0.1,0
0.132,2,0.1,0.1,0
0.134,2,0.1,0.1,0
0.136,2,0.1,0.1,0
0.138,2,0.1,0.1,0
0.14,2,0.1,0.1,0
0.142,2,0.1,0.1,0
0.144,2,0.1,0.1,0
0.146,2,0.1,0.1,0
0.148,2,0.1,0.1,0
0.15,2,0.1,0.1,0
0.152,2,0.1,0.1,0
0.154,2,0.1,0.1,0
0.156,2,0.1,0.1,0
0.158,2,0.1,0.1,0
0.16,2,0.1,0.1,0
0.162,2,0.1,0.1,0
0.164,2,0.1,0.1,0
0.166,2,0.1,0.1,0
0.168,2,0.1,0.1,0
0.17,2,0.1,0.1,0
0.172,2,0.1,0.1,0
0.174,2,0.1,0.1,0
0.176,2,0.1,0.1,0
0.178,2,0.1,0.1,0
0.18,2,0.1,0.1,0
0.182,2,0.1,0.1,0
0.184,2,0.1,0.1,0
0.186,2,0.1,0.1,0
0.188,2,0.1,0.1,0
0.19,2,0.1,0.1,0
0.192,2,0.1,0.1,0
0.194,2,0.1,0.1,0
0.196,2,0.1,0.1,0
0.198,2,0.1,0.1,0
0.2,2,0.1,0.1,0
0.2,3,0.2,0.2,0.2
0.202,3,0.2,0.2,0.2
0.204,3,0.2,0.2,0.2
0.206,3,0.2,0.2,0.2
0.208,3,0.2,0.2,0.2
0.21,3,0.2,0.2,0.2
0.212,3,0.2,0.2,0.2
0.214,3,0.2,0.2,0.2
0.216,3,0.2,0.2,0.2
0.218,3,0.2,0.2,0.2
0.22,3,0.2,0.2,0.2
0.222,3,0.2,0.2,0.2
0.224,3,0.2,0.2,0.2
0.226,3,0.2,0.2,0.2
0.228,3,0.2,0.2,0.2
0.23,3,0.2,0.2,0.2
0.232,3,0.2,0.2,0.2
0.234,3,0.2,0.2,0.2
0.236,3,0.2,0.2,0.2
0.238,3,0.2,0.2,0.2
0.24,3,0.2,0.2,0.2
0.242,3,0.2,0.2,0.2
0.244,3,0.2,0.2,0.2
0.246,3,0.2,0.2,0.2
0.248,3,0.2,0.2,0.2
0.25,3,0.2,0.2,0.2
0.252,3,0.2,0.2,0.2
0.254,3,0.2,0.2,0.2
0.256,3,0.2,0.2,0.2
0.258,3,0.2,0.2,0.2
0.26,3,0.2,0.2,0.2
0.262,3,0.2,0.2,0.2
0.264,3,0.2,0.2,0.2
0.266,3,0.2,0.2,0.2
0.268,3,0.2,0.2,0.2
0.27,3,0.2,0.2,0.2
0.272,3,0.2,0.2,0.2
0.274,3,0.2,0.2,0.2
0.276,3,0.2,0.2,0.2
0.278,3,0.2,0.2,0.2
0.28,3,0.2,0.2,0.2
0.282,3,0.2,0.2,0.2
0.284,3,0.2,0.2,0.2
0.286,3,0.2,0.2,0.2
0.288,3,0.2,0.2,0.2
0.29,3,0.2,0.2,0.2
0.292,3,0.2,0.2,0.2
0.294,3,0.2,0.2,0.2
0.296,3,0.2,0.2,0.2
0.298,3,0.2,0.2,0.2
0.3,3,0.2,0.2,0.2
0.3,4,0.3,0.3,0.2
0.302,4,0.3,0.3,0.2
0.304,4,0.3,0.3,0.2
0.306,4,0.3,0.3,0.2
0.308,4,0.3,0.3,0.2
0.31,4,0.3,0.3,0.2
0.312,4,0.3,0.3,0.2
0.314,4,0.3,0.3,0.2
0.316,4,0.3,0.3,0.2
0.318,4,0.3,0.3,0.2
0.32,4,0.3,0.3,0.2
0.322,4,0.3,0.3,0.2
0.324,4,0.3,0.3,0.2
0.326,4,0.3,0.3,0.2
0.328,4,0.3,0.3,0.2
0.33,4,0.3,0.3,0.2
0.332,4,0.3,0.3,0.2
0.334,4,0.3,0.3,0.2
0.336,4,0.3,0.3,0.2
0.338,4,0.3,0.3,0.2
0.34,4,0.3,0.3,0.2
0.342,4,0.3,0.3,0.2
0.344,4,0.3,0.3,0.2
0.346,4,0.3,0.3,0.2
0.348,4,0.3,0.3,0.2
0.35,4,0.3,0.3,0.2
0.352,4,0.3,0.3,0.2
